<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Devin Townsend Project - Ocean Machine - Live at the Ancient Roman Theatre Plovdiv (World) (Special Edition) (Disc 3) (Ocean Machine) (Track 07).bin" size="48787536" crc="29d3798b" md5="9db2fd2fb0397f4ffe47fe77f4a3d231" sha1="1434b71942cb2f42551c6ddbf44f62e871ddbe66" />
		<rom name="Devin Townsend Project - Ocean Machine - Live at the Ancient Roman Theatre Plovdiv (World) (Special Edition) (Disc 3) (Ocean Machine) (Track 08).bin" size="31072272" crc="c538ff1a" md5="6a81dc2dd24bfb4147befe27a5046613" sha1="2f887def0f15e926c7a8f379cb8e893250656c93" />
		<rom name="Devin Townsend Project - Ocean Machine - Live at the Ancient Roman Theatre Plovdiv (World) (Special Edition) (Disc 3) (Ocean Machine) (Track 09).bin" size="56970144" crc="81cb54f4" md5="1648b45ba7e738871fccf2de9766b86e" sha1="ef2e56e7a85f993a1d7900251d06f752d2d65b44" />
		<rom name="Devin Townsend Project - Ocean Machine - Live at the Ancient Roman Theatre Plovdiv (World) (Special Edition) (Disc 3) (Ocean Machine) (Track 10).bin" size="84429744" crc="3512badb" md5="bbaecd49a405ea4bac5f992cd902f82d" sha1="76c147670fec300b0650ad69563db7a6c42308ed" />
		<rom name="Devin Townsend Project - Ocean Machine - Live at the Ancient Roman Theatre Plovdiv (World) (Special Edition) (Disc 3) (Ocean Machine) (Track 11).bin" size="105635376" crc="6fcde06f" md5="17c89f6329945dd536d810c508ea9d57" sha1="2f97c2ba1ecd53e63298de1e446eba2c09383697" />
		<rom name="Devin Townsend Project - Ocean Machine - Live at the Ancient Roman Theatre Plovdiv (World) (Special Edition) (Disc 3) (Ocean Machine) (Track 12).bin" size="114563568" crc="50ce9025" md5="c422e30ea50f237a7976a49cbbd82c00" sha1="48283c7063e81510a777a24b413ebf78b60d20cf" />
		<rom name="Devin Townsend Project - Ocean Machine - Live at the Ancient Roman Theatre Plovdiv (World) (Special Edition) (Disc 3) (Ocean Machine) (Track 13).bin" size="54112464" crc="607beb9c" md5="af122e551295630b1232c9254530cbfe" sha1="a1f9cfb3bf7c7652bbf05eb74e3ccc653b7b76c7" />
	</game>
	<game name="Dire Straits - Brothers in Arms (USA) (9 25264-2) (SRC)">
		<description>Dire Straits - Brothers in Arms (USA) (9 25264-2) (SRC)</description>
		<rom name="Dire Straits - Brothers in Arms (USA) (9 25264-2) (SRC) (Track 1).bin" size="54072480" crc="06a2c8d3" md5="36d9ba4bbbdce35e77567e709fe0df74" sha1="86228caf5085f22adf1090ceeb1f14d88f67b8ef" />
		<rom name="Dire Straits - Brothers in Arms (USA) (9 25264-2) (SRC) (Track 2).bin" size="90121584" crc="1e420582" md5="2b74b7caa47c708d2b5507869dfd9c36" sha1="b7a2664381f15c8e2fb764d28dcbc68305ce1b88" />
		<rom name="Dire Straits - Brothers in Arms (USA) (9 25264-2) (SRC) (Track 3).bin" size="43977696" crc="d588f923" md5="f66240a63770d5f5fc850bb1b2ddd73e" sha1="531363c46ca39369e90584f5acbb069598c638a2" />
		<rom name="Dire Straits - Brothers in Arms (USA) (9 25264-2) (SRC) (Track 4).bin" size="69565104" crc="d640f6d5" md5="85a13aca1e5859f6ae2ad2f2153d2eff" sha1="04db5bb094a7e46e71d43d410e8a89d4012063fb" />
		<rom name="Dire Straits - Brothers in Arms (USA) (9 25264-2) (SRC) (Track 5).bin" size="89594736" crc="57a90920" md5="2bbc65e679e0188656edb090fe0d271f" sha1="3a62902879d161933cdb13c743a19768a552f556" />
		<rom name="Dire Straits - Brothers in Arms (USA) (9 25264-2) (SRC) (Track 6).bin" size="74845344" crc="e4799b13" md5="faf99af120c3b35e0490c1297b31403f" sha1="24ac4e22e1aa36feb1bb56bbf8c54143f0c3293b" />
		<rom name="Dire Straits - Brothers in Arms (USA) (9 25264-2) (SRC) (Track 7).bin" size="49352016" crc="56f66b1d" md5="9ebdb225a8f352ca92c09e9425fab08c" sha1="dabfe1d4af6800ee92b6dc7e32ca7ebe9906d2e7" />
		<rom name="Dire Straits - Brothers in Arms (USA) (9 25264-2) (SRC) (Track 8).bin" size="38177664" crc="b1c274c7" md5="c9260007d5fea19a1c30eb363d7b4284" sha1="9f8e2109cbe2cfc363fbdc6d9b33ced8cc04eacd" />
		<rom name="Dire Straits - Brothers in Arms (USA) (9 25264-2) (SRC) (Track 9).bin" size="74499600" crc="0b09ac48" md5="7e75de7c3801c38ac575b2d61387de9d" sha1="07c90ed07d4815e4daa5d2a78cecd9dcacebd751" />
		<rom name="Dire Straits - Brothers in Arms (USA) (9 25264-2) (SRC).cue" size="1362" crc="D47C8BCB" md5="caa0b45f3d4eb0a7f9d5fc1bf0b1feec" sha1="6dbca2fc4bd55b9b8dce2ff8cec75ad2e3432ffa" />
	</game>
	<game name="DJ Shadow - Endtroducing... (USA) (20th Anniversary Endtrospective Edition) (Disc 1 - The Album)">
		<description>DJ Shadow - Endtroducing... (USA) (20th Anniversary Endtrospective Edition) (Disc 1 - The Album)</description>
		<rom name="DJ Shadow - Endtroducing... (USA) (20th Anniversary Endtrospective Edition) (Disc 1 - The Album).cue" size="3623" crc="7BBEE593" md5="c4eb1464fb51b2d4a05308cd137dc390" sha1="35b83c504c1e0cb22de267b9a61c4433c4ffce37" />
		<rom name="DJ Shadow - Endtroducing... (USA) (20th Anniversary Endtrospective Edition) (Disc 1 - The Album) (Track 01).bin" size="8495424" crc="d374cb28" md5="dbfa1be2a3f915ab655edf2922f0688c" sha1="8da0b083f1744ee52768d60ede13ae95487709a4" />
		<rom name="DJ Shadow - Endtroducing... (USA) (20th Anniversary Endtrospective Edition) (Disc 1 - The Album) (Track 02).bin" size="70806960" crc="d8cc5d69" md5="8e6370e3542bab4e2d649cd47798e82d" sha1="21febc039e204f6570dc202aef2190fcc642df91" />
		<rom name="DJ Shadow - Endtroducing... (USA) (20th Anniversary Endtrospective Edition) (Disc 1 - The Album) (Track 03).bin" size="49116816" crc="54c2b817" md5="0ef454e724e492ab232874c4321165a0" sha1="433f5f12311a85ec228370ea765aec104db4d385" />
		<rom name="DJ Shadow - Endtroducing... (USA) (20th Anniversary Endtrospective Edition) (Disc 1 - The Album) (Track 04).bin" size="83138496" crc="27861389" md5="75f8982388dfcffe815e009818a0f9f8" sha1="edbd4ca9a4cee137bd3accc516de504c9f846fef" />
		<rom name="DJ Shadow - Endtroducing... (USA) (20th Anniversary Endtrospective Edition) (Disc 1 - The Album) (Track 05).bin" size="54448800" crc="5a9f5035" md5="a9f8e62208d4379d9f1e9948c71f168f" sha1="c63aee52fe50a794f8d37cc08cab197027ce8fbf" />
		<rom name="DJ Shadow - Endtroducing... (USA) (20th Anniversary Endtrospective Edition) (Disc 1 - The Album) (Track 06).bin" size="4351200" crc="b22738e0" md5="d125bd55c838b3ddf3f9d8ac90d4b244" sha1="65226f3389d9943eeafd00dfb39765088e34a793" />
		<rom name="DJ Shadow - Endtroducing... (USA) (20th Anniversary Endtrospective Edition) (Disc 1 - The Album) (Track 07).bin" size="99230880" crc="c638935d" md5="0f6f8d64f74c49e24fdb0d03698bed01" sha1="188f6e9471a6bbc079610cd71ab60cd8c63f157b" />
		<rom name="DJ Shadow - Endtroducing... (USA) (20th Anniversary Endtrospective Edition) (Disc 1 - The Album) (Track 08).bin" size="43027488" crc="8b94541b" md5="82cf20efa44426c274f3774f765e4d74" sha1="00507f4cd863f1ce47871b2247468eec3d15a422" />
		<rom name="DJ Shadow - Endtroducing... (USA) (20th Anniversary Endtrospective Edition) (Disc 1 - The Album) (Track 09).bin" size="20643504" crc="29a602d4" md5="78b7a6f3a4f2b1341b31506288de05fb" sha1="dee7755e2f96546876fb0c5f9b1ff7e4a0fc2bf1" />
		<rom name="DJ Shadow - Endtroducing... (USA) (20th Anniversary Endtrospective Edition) (Disc 1 - The Album) (Track 10).bin" size="7698096" crc="49b9f374" md5="343faf777d5498b973c996b48a89319f" sha1="3ed8fd9b69208131c56d7400c70af74aa5e4e485" />
		<rom name="DJ Shadow - Endtroducing... (USA) (20th Anniversary Endtrospective Edition) (Disc 1 - The Album) (Track 11).bin" size="53014080" crc="84b7538c" md5="835fd4196fef1edcbd661cabef8d3dcb" sha1="46a26f00e269357dede3bde2e67b97e382ca80f9" />
		<rom name="DJ Shadow - Endtroducing... (USA) (20th Anniversary Endtrospective Edition) (Disc 1 - The Album) (Track 12).bin" size="99459024" crc="bfb26e4d" md5="57d283c63c195b5d4ab4eaeff831df49" sha1="ed79a386bfa22f9ffa9605de9c4e108564b6cc8a" />
		<rom name="DJ Shadow - Endtroducing... (USA) (20th Anniversary Endtrospective Edition) (Disc 1 - The Album) (Track 13).bin" size="79151856" crc="8184fb98" md5="45608b9d0f77545a6777efa8ec1d55a2" sha1="3bdf8ff3cf8c77d337ee6ab3c4df701287bcd9f5" />
	</game>
	<game name="DJ Shadow - Endtroducing... (USA) (20th Anniversary Endtrospective Edition) (Disc 3 - Endtroducing... Re-Emagined)">
		<description>DJ Shadow - Endtroducing... (USA) (20th Anniversary Endtrospective Edition) (Disc 3 - Endtroducing... Re-Emagined)</description>
		<rom name="DJ Shadow - Endtroducing... (USA) (20th Anniversary Endtrospective Edition) (Disc 3 - Endtroducing... Re-Emagined).cue" size="3467" crc="21D7B456" md5="a3dd7df50253fe2381e2dec5fc65f886" sha1="e33b03900126a200c5125a48913c1c6bd8478384" />
		<rom name="DJ Shadow - Endtroducing... (USA) (20th Anniversary Endtrospective Edition) (Disc 3 - Endtroducing... Re-Emagined) (Track 01).bin" size="18176256" crc="318374af" md5="82813f5fc559d64994dec6592eb5733f" sha1="c9300674ba423bd070c18817a1feedd429a6ca2d" />
		<rom name="DJ Shadow - Endtroducing... (USA) (20th Anniversary Endtrospective Edition) (Disc 3 - Endtroducing... Re-Emagined) (Track 02).bin" size="45798144" crc="f4463dfb" md5="cbb4ba1250c789fffe9226566dc882d4" sha1="7e4bd13e80458d8252c1ccbc69c99589ca86b432" />
		<rom name="DJ Shadow - Endtroducing... (USA) (20th Anniversary Endtrospective Edition) (Disc 3 - Endtroducing... Re-Emagined) (Track 03).bin" size="31940160" crc="dfc1a1dd" md5="5d7892099c28921bb3b11c443c3dd8de" sha1="65b90ad58543a3d8e28fd0a3a3363866d452133b" />
		<rom name="DJ Shadow - Endtroducing... (USA) (20th Anniversary Endtrospective Edition) (Disc 3 - Endtroducing... Re-Emagined) (Track 04).bin" size="45819312" crc="70d76564" md5="5ea34ec409f748e614cb0627f4b9a460" sha1="41c25041e304ce5eb709b8f6257fcb498e1b149b" />
		<rom name="DJ Shadow - Endtroducing... (USA) (20th Anniversary Endtrospective Edition) (Disc 3 - Endtroducing... Re-Emagined) (Track 05).bin" size="32815104" crc="b59e1fde" md5="d14862c9bced6682ccccb0cbeac18fa7" sha1="a440d9efb1f696208292c39d306affed975ec306" />
		<rom name="DJ Shadow - Endtroducing... (USA) (20th Anniversary Endtrospective Edition) (Disc 3 - Endtroducing... Re-Emagined) (Track 06).bin" size="46922400" crc="44703ded" md5="a7ae01bde7c02fc2a9b62c6223fa99a7" sha1="12dbe9e22bfcc83782abc3006245207f7dd19f2d" />
		<rom name="DJ Shadow - Endtroducing... (USA) (20th Anniversary Endtrospective Edition) (Disc 3 - Endtroducing... Re-Emagined) (Track 07).bin" size="36700608" crc="5e19fee1" md5="ac85afe7bbcdcab6f64506f0d74708b1" sha1="c144881f690e7d551250e9406db6946966959a7f" />
		<rom name="DJ Shadow - Endtroducing... (USA) (20th Anniversary Endtrospective Edition) (Disc 3 - Endtroducing... Re-Emagined) (Track 08).bin" size="44097648" crc="aa8500a1" md5="3f2643ed86d33dbdb21cd55e35910825" sha1="b6492b130719bb23de308a9cf170578386746c45" />
		<rom name="DJ Shadow - Endtroducing... (USA) (20th Anniversary Endtrospective Edition) (Disc 3 - Endtroducing... Re-Emagined) (Track 09).bin" size="41912640" crc="845e73f6" md5="bedc3e7d0c349af72ad9883f4ba81484" sha1="df98b6bcc8ebb8fb5df84ebcf8ac6d0fdc4accc0" />
		<rom name="DJ Shadow - Endtroducing... (USA) (20th Anniversary Endtrospective Edition) (Disc 3 - Endtroducing... Re-Emagined) (Track 10).bin" size="37236864" crc="c03e115b" md5="cb852b725e64d1f5a68de7ddf1a8b47a" sha1="f63ac1334a253258b8064522e0d7acbd0808db1e" />
		<rom name="DJ Shadow - Endtroducing... (USA) (20th Anniversary Endtrospective Edition) (Disc 3 - Endtroducing... Re-Emagined) (Track 11).bin" size="38953824" crc="3421ca3d" md5="f017a78cd2e77a736888ae8c8443a0eb" sha1="fd63ff71f70fd73a817652ecb7e3e445103ac24c" />
		<rom name="DJ Shadow - Endtroducing... (USA) (20th Anniversary Endtrospective Edition) (Disc 3 - Endtroducing... Re-Emagined) (Track 12).bin" size="42420672" crc="9b2ace32" md5="d22bc050f5153210df148e2b1e7ae959" sha1="a01ec8b7645470d78d7f701973dafd3cc0b11b03" />
	</game>
	<game name="Duran Duran - Future Past (USA) (538693602)">
		<description>Duran Duran - Future Past (USA) (538693602)</description>
		<rom name="Duran Duran - Future Past (USA) (538693602) (Track 01).bin" size="33772368" crc="81a7a056" md5="d17178d7c07539de7673c03a19b2f423" sha1="77d03a656697e901c9ebae68cf7875d02ecb8c9a" />
		<rom name="Duran Duran - Future Past (USA) (538693602) (Track 02).bin" size="43269744" crc="ea9782da" md5="0345b63426e090364c6f39292c7b4992" sha1="df924330d6ce927b5f7fb18ac4016495b5289382" />
		<rom name="Duran Duran - Future Past (USA) (538693602) (Track 03).bin" size="54204192" crc="f78a8a62" md5="8b27a5b41b37a9534c848cef70eb1887" sha1="4c97027bce6ab74d42fa8aa546560ce8236433a7" />
		<rom name="Duran Duran - Future Past (USA) (538693602) (Track 04).bin" size="56125776" crc="e7a61b63" md5="718cfd61e72426f3ece7d93d80d5b9b1" sha1="58795083c4cdec7fb054fa0a79a7383447088ed5" />
		<rom name="Duran Duran - Future Past (USA) (538693602) (Track 05).bin" size="41087088" crc="0703628d" md5="07d945a2bc62560882352acacf2319c3" sha1="1328e9522ac795a9f5d98ec824d05888d1aa11af" />
		<rom name="Duran Duran - Future Past (USA) (538693602) (Track 06).bin" size="38142384" crc="0a3b4396" md5="b528ce97a376ddd52c943352102e461b" sha1="acb49c9c060ab3306ff4e4658ad92bfe21253918" />
		<rom name="Duran Duran - Future Past (USA) (538693602) (Track 07).bin" size="33104400" crc="bb329ab1" md5="7a78712d8807ea04f2949daa95e2c5a8" sha1="eaee2a423bf4108e90fc7c783bc60231eb87c341" />
		<rom name="Duran Duran - Future Past (USA) (538693602) (Track 08).bin" size="56349216" crc="5ac8a20d" md5="bfd3e12cfd5a48e84f78712825b91be7" sha1="f383d2517561e0f86f9d477918c0e63098ec3f5b" />
		<rom name="Duran Duran - Future Past (USA) (538693602) (Track 09).bin" size="46837728" crc="8524609d" md5="d0551a08fc579ebe77f089caba423a2c" sha1="3dea0431d946049b9e73583a7ec8e58f3ea192f9" />
		<rom name="Duran Duran - Future Past (USA) (538693602) (Track 10).bin" size="37683744" crc="7e107c16" md5="30378857bd9816d5fe328c15008cac30" sha1="571cb8409aacf0d4c9d3e5fac0ca3f89be4bee94" />
		<rom name="Duran Duran - Future Past (USA) (538693602) (Track 11).bin" size="38699808" crc="b70cd7c4" md5="7a461a0d6c7178c1f6faf7df8efd255f" sha1="cf544024481472a64e12287b4a6284ba1b743b87" />
		<rom name="Duran Duran - Future Past (USA) (538693602) (Track 12).bin" size="61274304" crc="5e388a41" md5="c51d5033c0905c3b38d611b09596643c" sha1="ad8769b3cbf86fa4c264e3e4fee1b8656c30c79b" />
		<rom name="Duran Duran - Future Past (USA) (538693602).cue" size="2235" crc="2DB7370A" md5="61736530bb9cd2b2b5132ee134fb7847" sha1="36476a1936aef6804deca868524c5db5f257980a"/>
	</game>
	<game name="Eddie Money - Greatest Hits - Sound of Money (USA) (CK 45381) (CMU P)">
		<description>Eddie Money - Greatest Hits - Sound of Money (USA) (CK 45381) (CMU P)</description>
		<rom name="Eddie Money - Greatest Hits - Sound of Money (USA) (CK 45381) (CMU P).cue" size="2132" crc="96572344" md5="f865a16b32696ac537d166530316d933" sha1="b6d877e2bdc9fd86b366a4987ac6f4a461e8974e" />
		<rom name="Eddie Money - Greatest Hits - Sound of Money (USA) (CK 45381) (CMU P) (Track 01).bin" size="37295664" crc="b360b73b" md5="84b863bfab3d6490a7327de592e39ee6" sha1="18723eddbb67bf811946a8e8efaf6afcf9d89db8" />
		<rom name="Eddie Money - Greatest Hits - Sound of Money (USA) (CK 45381) (CMU P) (Track 02).bin" size="42336000" crc="8dad0782" md5="2e88b74b3d66142305868a331eb16c3e" sha1="ada583bdea6334f83675b1520c3e3ad1d110c67d" />
		<rom name="Eddie Money - Greatest Hits - Sound of Money (USA) (CK 45381) (CMU P) (Track 03).bin" size="53585616" crc="29853081" md5="630844ef2a8cbb388612fc77c3b74d43" sha1="71256533789505fe66affa38c83070e8a12e09cb" />
		<rom name="Eddie Money - Greatest Hits - Sound of Money (USA) (CK 45381) (CMU P) (Track 04).bin" size="61650624" crc="ae08d69a" md5="ee7d279f870ba59668cebb0f536d813a" sha1="6cdd7436116c005dbb6a48d27f26c80645818cdc" />
		<rom name="Eddie Money - Greatest Hits - Sound of Money (USA) (CK 45381) (CMU P) (Track 05).bin" size="41924400" crc="bd9916dd" md5="2723dc73426df0dcb4209aa87aae2c3a" sha1="756712d74d0337bdbb6ae3532b31595c7f4a4b2b" />
		<rom name="Eddie Money - Greatest Hits - Sound of Money (USA) (CK 45381) (CMU P) (Track 06).bin" size="49486080" crc="7fb35bf8" md5="765cc9ceaaf25a614a3ee7158857cd65" sha1="10e7bb0ea3bf9cfdcd6adc0e1860d930eb86756a" />
		<rom name="Eddie Money - Greatest Hits - Sound of Money (USA) (CK 45381) (CMU P) (Track 07).bin" size="33316080" crc="8df8ed08" md5="2705c6fdb2296ea49c7596a64e255fcb" sha1="65fdd5379df5c120a22d1b3c0186a6ddbebb2611" />
		<rom name="Eddie Money - Greatest Hits - Sound of Money (USA) (CK 45381) (CMU P) (Track 08).bin" size="37509696" crc="57d12187" md5="98aaebe56aecb9efbf1964d047c35019" sha1="f82958d4671204a06c3b17707e871d00f9edf823" />
		<rom name="Eddie Money - Greatest Hits - Sound of Money (USA) (CK 45381) (CMU P) (Track 09).bin" size="33603024" crc="cc700cdf" md5="fb929220832c84074d9d6e15f4ba2c15" sha1="949008890286da788c6abc4ed3d5c49fc8033a42" />
		<rom name="Eddie Money - Greatest Hits - Sound of Money (USA) (CK 45381) (CMU P) (Track 10).bin" size="47945520" crc="97aa79e0" md5="0da2a881ffff9ab4134dd208c9832478" sha1="de15a982072bb78415f570565263a6a14833aef5" />
		<rom name="Eddie Money - Greatest Hits - Sound of Money (USA) (CK 45381) (CMU P) (Track 11).bin" size="42378336" crc="c48299a2" md5="1b3edf5a3ab613a8703063c7b271e8a4" sha1="c7b7ff2170eca20623c6daf0587e53bf27db3a53" />
		<rom name="Eddie Money - Greatest Hits - Sound of Money (USA) (CK 45381) (CMU P) (Track 12).bin" size="41536320" crc="fe190383" md5="ddd2a76985b6d2462ba27f07994396e4" sha1="d08d2a3b367318d06fbe3fd6b033bb04e5548286" />
		<rom name="Eddie Money - Greatest Hits - Sound of Money (USA) (CK 45381) (CMU P) (Track 13).bin" size="46621344" crc="dd8f9582" md5="63ed64c0fb4e02e3f780590086fd86ed" sha1="0a4b6c4ad612cea62ca6f22e8c19e2017168c7ce" />
	</game>
	<game name="Filter - Short Bus (USA) (9 45864-2) (Specialty Records Corporation)">
		<description>Filter - Short Bus (USA) (9 45864-2) (Specialty Records Corporation)</description>
		<rom name="Filter - Short Bus (USA) (9 45864-2) (Specialty Records Corporation).cue" size="1678" crc="869B5A0F" md5="f57acf2a66e00a8c4cd10670f334af82" sha1="627032c76c4e89b808c49a72feed9f3e23aac94e" />
		<rom name="Filter - Short Bus (USA) (9 45864-2) (Specialty Records Corporation) (Track 01).bin" size="55460160" crc="9e7f0d54" md5="783682a095ddaec48125748319fd05ac" sha1="34b0fdfdab15e5bc138fdf00c370f3ccac34a763" />
		<rom name="Filter - Short Bus (USA) (9 45864-2) (Specialty Records Corporation) (Track 02).bin" size="41355216" crc="224c9921" md5="0197fe087fc015786cb9a3c90c0c1f90" sha1="e9ef72f57eeac5eb9cc00580a49c72b54cf67e38" />
		<rom name="Filter - Short Bus (USA) (9 45864-2) (Specialty Records Corporation) (Track 03).bin" size="45515904" crc="6454989c" md5="4e7d7791cbd9550529c0d2fa1d38397f" sha1="e593e7464b3d4218ef26866f01d4c354e8f71b5a" />
		<rom name="Filter - Short Bus (USA) (9 45864-2) (Specialty Records Corporation) (Track 04).bin" size="49034496" crc="b2ba88c8" md5="126debe27fd2b3b5c5ba82321dccf8eb" sha1="df2923072cc65486828a269f60c76680e904d585" />
		<rom name="Filter - Short Bus (USA) (9 45864-2) (Specialty Records Corporation) (Track 05).bin" size="45687600" crc="b40fd64a" md5="9923970b1d2be42fa8892614cab88121" sha1="058f52461aac7ffd8c7d325c39540f654d1c6897" />
		<rom name="Filter - Short Bus (USA) (9 45864-2) (Specialty Records Corporation) (Track 06).bin" size="38584560" crc="13c2ddb8" md5="992d73430474898c52b797f334f659cf" sha1="dda519533de18028e0e106ffb7cb88b7ed661756" />
		<rom name="Filter - Short Bus (USA) (9 45864-2) (Specialty Records Corporation) (Track 07).bin" size="38220000" crc="71b32ed0" md5="c5741994cbcdb67d3aaaa5352aa07d5f" sha1="778fc1c3c2be1a91317f008e957b29533849179f" />
		<rom name="Filter - Short Bus (USA) (9 45864-2) (Specialty Records Corporation) (Track 08).bin" size="35566944" crc="e803247c" md5="6b10d39a1772126d000f02230f076fb0" sha1="3a8e076e1b25842ca1199b0becee3a1430c534df" />
		<rom name="Filter - Short Bus (USA) (9 45864-2) (Specialty Records Corporation) (Track 09).bin" size="45228960" crc="4e98a81e" md5="eadc3dda209d94043d5d1190f02fe773" sha1="0ecbd5a560efab90808ee05ff0de9e86bf98d79d" />
		<rom name="Filter - Short Bus (USA) (9 45864-2) (Specialty Records Corporation) (Track 10).bin" size="45664080" crc="3574d0bc" md5="adfc87aede6b8ac3e07dc4ef49e2d001" sha1="be0b7ebb9e1b6990df3869765645be468a78b9db" />
		<rom name="Filter - Short Bus (USA) (9 45864-2) (Specialty Records Corporation) (Track 11).bin" size="47127024" crc="d5847d5d" md5="507d6fb5f0d77185ecfa345fb6f4d31e" sha1="8c9f4d8600d1bc8490cb1a80d8bcb2bddd5f45a3" />
	</game>
	<game name="Funkadelic - Uncle Jam Wants You (Europe) (CHARLY X 683)">
		<description>Funkadelic - Uncle Jam Wants You (Europe) (CHARLY X 683)</description>
		<rom name="Funkadelic - Uncle Jam Wants You (Europe) (CHARLY X 683) (Track 1).bin" size="58919952" crc="028bde7b" md5="5f62b8c6ce50557779adb7a4f9f6edb5" sha1="40174df77cbee1c3a87f60dacc65c8cded3333c1" />
        <rom name="Funkadelic - Uncle Jam Wants You (Europe) (CHARLY X 683) (Track 2).bin" size="163308768" crc="da5b7656" md5="3486b04064c6af6e383964ee03d5fc8d" sha1="b420ed398e9813babc33391cd41befb7f533e0c0" />
        <rom name="Funkadelic - Uncle Jam Wants You (Europe) (CHARLY X 683) (Track 3).bin" size="111282528" crc="b5381fe8" md5="6c09b4a114557bb0396c12f9961ba8ee" sha1="fce275a8ef572c24b81c43c7136127841626ee56" />
